0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Channel_prefix, 0
1, 0, Title_t, "Classic Electric Piano"
1, 0, Instrument_name_t, "Spectral Pizzicato"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 33, 0, 0, 0, 0
1, 0, Tempo, 500000
1, 35, Note_on_c, 0, 55, 93
1, 450, Note_off_c, 0, 55, 64
1, 872, Note_on_c, 0, 58, 93
1, 1281, Note_off_c, 0, 58, 64
1, 1698, Note_on_c, 0, 51, 93
1, 2020, Note_off_c, 0, 51, 64
1, 2349, Note_on_c, 0, 54, 93
1, 2671, Note_off_c, 0, 54, 64
1, 3000, Note_on_c, 0, 57, 93
1, 3484, Note_off_c, 0, 57, 64
1, 3977, Note_on_c, 0, 55, 93
1, 4351, Note_off_c, 0, 55, 64
1, 4732, Note_on_c, 0, 52, 93
1, 5055, Note_off_c, 0, 52, 64
1, 5384, Note_on_c, 0, 57, 93
1, 5827, Note_off_c, 0, 57, 64
1, 6279, Note_on_c, 0, 55, 93
1, 6671, Note_off_c, 0, 55, 64
1, 7070, Note_on_c, 0, 53, 93
1, 7600, Note_off_c, 0, 53, 64
1, 8140, Note_on_c, 0, 56, 93
1, 8520, Note_off_c, 0, 56, 64
1, 8907, Note_on_c, 0, 52, 93
1, 9281, Note_off_c, 0, 52, 64
1, 9663, Note_on_c, 0, 55, 93
1, 10054, Note_off_c, 0, 55, 64
1, 10453, Note_on_c, 0, 56, 93
1, 10810, Note_off_c, 0, 56, 64
1, 11174, Note_on_c, 0, 59, 93
1, 11635, Note_off_c, 0, 59, 64
1, 12105, Note_on_c, 0, 56, 93
1, 12520, Note_off_c, 0, 56, 64
1, 12942, Note_on_c, 0, 54, 93
1, 13247, Note_off_c, 0, 54, 64
1, 13558, Note_on_c, 0, 57, 93
1, 13967, Note_off_c, 0, 57, 64
1, 14384, Note_on_c, 0, 60, 93
1, 14775, Note_off_c, 0, 60, 64
1, 15174, Note_on_c, 0, 49, 93
1, 15554, Note_off_c, 0, 49, 64
1, 15942, Note_on_c, 0, 57, 93
1, 16333, Note_off_c, 0, 57, 64
